MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           lamprimelbar[mif2, fl1]*lamprimelbar[mif4, fl2] - 
          240*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] - 
          240*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[mif3, fl1]*
           lamprimelbar[mif4, fl1]*Log[Msleptoquark^2/\[Mu]^2]))/
        (23040*Msleptoquark^2*Pi^2), alphaOeebar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 105*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1, fl1]*lamprimeebar[mif2, fl1] + 
          45*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1] + 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1] + 105*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3, fl1]*lamprimeebar[mif4, fl1] + 
          45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1] + 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1] - 270*lamprimee[mif1, fl1]*
           lamprimee[mif3, fl2]*lamprimeebar[mif2, fl1]*lamprimeebar[mif4, 
            fl2] - 60*g1^2*KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1]*Log[Msleptoquark^2/\[Mu]^2]))/
        (5760*Msleptoquark^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 105*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[mif3, fl1]*lamprimeebar[mif4, fl1] + 
          45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1] + 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1] + 210*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] + 
          180*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] - 270*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1]*lamprimel[mif1, fl2]*lamprimelbar[mif2, 
            fl2] - 60*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
           lamprimeebar[mif4, fl1]*Log[Msleptoquark^2/\[Mu]^2] - 
          240*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] - 
          405*lamprimeebar[mif4, fl1]*lamprimel[mif1, fl2]*yl[mif2, mif3]*
           yu[fl1, fl2] - 270*invepsilonbar*lamprimeebar[mif4, fl1]*
           lamprimel[mif1, fl2]*yl[mif2, mif3]*yu[fl1, fl2] + 
          270*lamprimeebar[mif4, fl1]*lamprimel[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[mif2, mif3]*yu[fl1, fl2] - 
          405*lamprimee[mif3, fl1]*lamprimelbar[mif2, fl2]*ylbar[mif1, mif4]*
           yubar[fl1, fl2] - 270*invepsilonbar*lamprimee[mif3, fl1]*
           lamprimelbar[mif2, fl2]*ylbar[mif1, mif4]*yubar[fl1, fl2] + 
          270*lamprimee[mif3, fl1]*lamprimelbar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*ylbar[mif1, mif4]*yubar[fl1, fl2]))/
        (5760*Msleptoquark^2*Pi^2), alphaOlq1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 280*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimee[fl1, mif4]*lamprimeebar[fl1, mif3] - 
          270*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3] - 360*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3] - 210*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] - 
          180*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] - 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] + 270*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3]*lamprimel[mif1, fl2]*lamprimelbar[mif2, 
            fl2] + 360*g1^2*KroneckerDelta[mif1, mif2]*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3]*Log[Msleptoquark^2/\[Mu]^2] + 
          240*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] + 
          405*lamprimee[fl1, mif4]*lamprimeebar[fl2, mif3]*yl[mif2, fl2]*
           ylbar[mif1, fl1] + 270*invepsilonbar*lamprimee[fl1, mif4]*
           lamprimeebar[fl2, mif3]*yl[mif2, fl2]*ylbar[mif1, fl1] - 
          270*lamprimee[fl1, mif4]*lamprimeebar[fl2, mif3]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[mif2, fl2]*ylbar[mif1, fl1] + 
          810*lamprimeebar[fl1, mif3]*lamprimel[mif1, fl2]*yl[mif2, fl1]*
           yu[mif4, fl2] + 540*invepsilonbar*lamprimeebar[fl1, mif3]*
           lamprimel[mif1, fl2]*yl[mif2, fl1]*yu[mif4, fl2] - 
          540*lamprimeebar[fl1, mif3]*lamprimel[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[mif2, fl1]*yu[mif4, fl2] + 
          810*lamprimee[fl1, mif4]*lamprimelbar[mif2, fl2]*ylbar[mif1, fl1]*
           yubar[mif3, fl2] + 540*invepsilonbar*lamprimee[fl1, mif4]*
           lamprimelbar[mif2, fl2]*ylbar[mif1, fl1]*yubar[mif3, fl2] - 
          540*lamprimee[fl1, mif4]*lamprimelbar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*ylbar[mif1, fl1]*yubar[mif3, fl2] + 
          405*lamprimel[mif1, fl1]*lamprimelbar[mif2, fl2]*yu[mif4, fl1]*
           yubar[mif3, fl2] + 270*invepsilonbar*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl2]*yu[mif4, fl1]*yubar[mif3, fl2] - 
          270*lamprimel[mif1, fl1]*lamprimelbar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yu[mif4, fl1]*yubar[mif3, fl2]))/
        (34560*Msleptoquark^2*Pi^2), alphaOlq3bar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-9*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 10*g2^2*KroneckerDelta[mif1, mif2]*
           lamprimee[fl1, mif4]*lamprimeebar[fl1, mif3] + 
          30*g2^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] - 90*lamprimee[fl1, mif4]*
           lamprimeebar[fl1, mif3]*lamprimel[mif1, fl2]*lamprimelbar[mif2, 
            fl2] + 135*lamprimee[fl1, mif4]*lamprimeebar[fl2, mif3]*
           yl[mif2, fl2]*ylbar[mif1, fl1] + 90*invepsilonbar*
           lamprimee[fl1, mif4]*lamprimeebar[fl2, mif3]*yl[mif2, fl2]*
           ylbar[mif1, fl1] - 90*lamprimee[fl1, mif4]*lamprimeebar[fl2, mif3]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[mif2, fl2]*ylbar[mif1, fl1] - 
          270*lamprimeebar[fl1, mif3]*lamprimel[mif1, fl2]*yl[mif2, fl1]*
           yu[mif4, fl2] - 180*invepsilonbar*lamprimeebar[fl1, mif3]*
           lamprimel[mif1, fl2]*yl[mif2, fl1]*yu[mif4, fl2] + 
          180*lamprimeebar[fl1, mif3]*lamprimel[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[mif2, fl1]*yu[mif4, fl2] - 
          270*lamprimee[fl1, mif4]*lamprimelbar[mif2, fl2]*ylbar[mif1, fl1]*
           yubar[mif3, fl2] - 180*invepsilonbar*lamprimee[fl1, mif4]*
           lamprimelbar[mif2, fl2]*ylbar[mif1, fl1]*yubar[mif3, fl2] + 
          180*lamprimee[fl1, mif4]*lamprimelbar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*ylbar[mif1, fl1]*yubar[mif3, fl2] + 
          135*lamprimel[mif1, fl1]*lamprimelbar[mif2, fl2]*yu[mif4, fl1]*
           yubar[mif3, fl2] + 90*invepsilonbar*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl2]*yu[mif4, fl1]*yubar[mif3, fl2] - 
          90*lamprimel[mif1, fl1]*lamprimelbar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yu[mif4, fl1]*yubar[mif3, fl2]))/
        (11520*Msleptoquark^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 210*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1, fl1]*lamprimeebar[mif2, fl1] - 
          90*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1] - 120*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1] - 175*g1^2*KroneckerDelta[mif1, mif2]*
           lamprimel[fl1, mif4]*lamprimelbar[fl1, mif3] - 
          135*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] - 180*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3] + 270*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1]*lamprimel[fl2, mif4]*lamprimelbar[fl2, 
            mif3] + 120*g1^2*KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] + 
          180*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
           lamprimelbar[fl1, mif3]*Log[Msleptoquark^2/\[Mu]^2] + 
          405*lamprimel[fl1, mif4]*lamprimelbar[fl2, mif3]*yl[fl1, mif1]*
           ylbar[fl2, mif2] + 270*invepsilonbar*lamprimel[fl1, mif4]*
           lamprimelbar[fl2, mif3]*yl[fl1, mif1]*ylbar[fl2, mif2] - 
          270*lamprimel[fl1, mif4]*lamprimelbar[fl2, mif3]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[fl1, mif1]*ylbar[fl2, mif2] + 
          405*lamprimeebar[mif2, fl1]*lamprimel[fl2, mif4]*yl[fl2, mif1]*
           yu[fl1, mif3] + 270*invepsilonbar*lamprimeebar[mif2, fl1]*
           lamprimel[fl2, mif4]*yl[fl2, mif1]*yu[fl1, mif3] - 
          270*lamprimeebar[mif2, fl1]*lamprimel[fl2, mif4]*
           Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, mif1]*yu[fl1, mif3] + 
          405*lamprimee[mif1, fl1]*lamprimelbar[fl2, mif3]*ylbar[fl2, mif2]*
           yubar[fl1, mif4] + 270*invepsilonbar*lamprimee[mif1, fl1]*
           lamprimelbar[fl2, mif3]*ylbar[fl2, mif2]*yubar[fl1, mif4] - 
          270*lamprimee[mif1, fl1]*lamprimelbar[fl2, mif3]*
           Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl2, mif2]*yubar[fl1, mif4] + 
          405*lamprimee[mif1, fl1]*lamprimeebar[mif2, fl2]*yu[fl2, mif3]*
           yubar[fl1, mif4] + 270*invepsilonbar*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl2]*yu[fl2, mif3]*yubar[fl1, mif4] - 
          270*lamprimee[mif1, fl1]*lamprimeebar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yu[fl2, mif3]*yubar[fl1, mif4]))/
        (8640*Msleptoquark^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, 
        mif4_] -> (onelooporder*(-49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 105*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1, fl1]*lamprimeebar[mif2, fl1] + 
          45*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1] + 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimee[mif1, fl1]*lamprimeebar[mif2, fl1]*
           Log[Msleptoquark^2/\[Mu]^2] + 405*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl2]*yd[fl2, mif3]*ydbar[fl1, mif4] + 
          270*invepsilonbar*lamprimee[mif1, fl1]*lamprimeebar[mif2, fl2]*
           yd[fl2, mif3]*ydbar[fl1, mif4] - 270*lamprimee[mif1, fl1]*
           lamprimeebar[mif2, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yd[fl2, mif3]*
           ydbar[fl1, mif4]))/(8640*Msleptoquark^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1])/Msleptoquark^2 + 
        (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[
             mif3, mif4] - 560*g1^2*KroneckerDelta[mif3, mif4]*
            lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1] - 
           540*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
            lamprimeebar[fl1, mif1] - 720*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*lamprimee[fl1, mif2]*
            lamprimeebar[fl1, mif1] - 210*g1^2*KroneckerDelta[mif1, mif2]*
            lamprimee[mif3, fl1]*lamprimeebar[mif4, fl1] - 
           90*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
            lamprimeebar[mif4, fl1] - 120*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*lamprimee[mif3, fl1]*
            lamprimeebar[mif4, fl1] + 810*lamprimee[MIF1, fl1]*
            lamprimee[mif3, mif2]*lamprimeebar[MIF1, mif1]*lamprimeebar[mif4, 
             fl1] + 1620*invepsilonbar*lamprimee[MIF1, fl1]*
            lamprimee[mif3, mif2]*lamprimeebar[MIF1, mif1]*lamprimeebar[mif4, 
             fl1] + 540*lamprimee[fl1, mif2]*lamprimee[mif3, fl2]*
            lamprimeebar[fl1, mif1]*lamprimeebar[mif4, fl2] - 
           375*g1^2*lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1] - 
           1125*aEV*epsilonbar*g1^2*lamprimee[mif3, mif2]*lamprimeebar[mif4, 
             mif1] - 405*g2^2*lamprimee[mif3, mif2]*lamprimeebar[mif4, 
             mif1] - 1215*aEV*epsilonbar*g2^2*lamprimee[mif3, mif2]*
            lamprimeebar[mif4, mif1] - 720*g3^2*lamprimee[mif3, mif2]*
            lamprimeebar[mif4, mif1] - 2160*aEV*epsilonbar*g3^2*
            lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1] - 
           750*aEV*epsilonbar*g1^2*invepsilonbar*lamprimee[mif3, mif2]*
            lamprimeebar[mif4, mif1] - 810*aEV*epsilonbar*g2^2*invepsilonbar*
            lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1] - 
           1440*aEV*epsilonbar*g3^2*invepsilonbar*lamprimee[mif3, mif2]*
            lamprimeebar[mif4, mif1] + 135*lamprimee[fl1, mif2]*
            lamprimee[mif3, MIF1]*lamprimeebar[fl1, MIF1]*lamprimeebar[mif4, 
             mif1] + 270*invepsilonbar*lamprimee[fl1, mif2]*
            lamprimee[mif3, MIF1]*lamprimeebar[fl1, MIF1]*lamprimeebar[mif4, 
             mif1] + 810*lamprimee[MIF1, mif2]*lamprimee[mif3, fl1]*
            lamprimeebar[MIF1, fl1]*lamprimeebar[mif4, mif1] + 
           1620*invepsilonbar*lamprimee[MIF1, mif2]*lamprimee[mif3, fl1]*
            lamprimeebar[MIF1, fl1]*lamprimeebar[mif4, mif1] + 
           135*lamprimee[fl1, MIF1]*lamprimee[mif3, mif2]*lamprimeebar[fl1, 
             mif1]*lamprimeebar[mif4, MIF1] + 270*invepsilonbar*
            lamprimee[fl1, MIF1]*lamprimee[mif3, mif2]*lamprimeebar[fl1, 
             mif1]*lamprimeebar[mif4, MIF1] + 720*g1^2*KroneckerDelta[mif3, 
             mif4]*lamprimee[fl1, mif2]*lamprimeebar[fl1, mif1]*
            Log[Msleptoquark^2/\[Mu]^2] + 120*g1^2*KroneckerDelta[mif1, mif2]*
            lamprimee[mif3, fl1]*lamprimeebar[mif4, fl1]*
            Log[Msleptoquark^2/\[Mu]^2] - 1620*lamprimee[MIF1, fl1]*
            lamprimee[mif3, mif2]*lamprimeebar[MIF1, mif1]*lamprimeebar[mif4, 
             fl1]*Log[Msleptoquark^2/\[Mu]^2] + 750*aEV*epsilonbar*g1^2*
            lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1]*
            Log[Msleptoquark^2/\[Mu]^2] + 810*aEV*epsilonbar*g2^2*
            lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1]*
            Log[Msleptoquark^2/\[Mu]^2] + 1440*aEV*epsilonbar*g3^2*
            lamprimee[mif3, mif2]*lamprimeebar[mif4, mif1]*
            Log[Msleptoquark^2/\[Mu]^2] - 270*lamprimee[fl1, mif2]*
            lamprimee[mif3, MIF1]*lamprimeebar[fl1, MIF1]*lamprimeebar[mif4, 
             mif1]*Log[Msleptoquark^2/\[Mu]^2] - 1620*lamprimee[MIF1, mif2]*
            lamprimee[mif3, fl1]*lamprimeebar[MIF1, fl1]*lamprimeebar[mif4, 
             mif1]*Log[Msleptoquark^2/\[Mu]^2] - 270*lamprimee[fl1, MIF1]*
            lamprimee[mif3, mif2]*lamprimeebar[fl1, mif1]*lamprimeebar[mif4, 
             MIF1]*Log[Msleptoquark^2/\[Mu]^2]))/(34560*Msleptoquark^2*Pi^2), 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3])/Msleptoquark^2 + 
        (onelooporder*(196*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 350*g1^2*KroneckerDelta[mif1, mif2]*
            lamprimel[fl1, mif4]*lamprimelbar[fl1, mif3] - 
           270*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
            lamprimelbar[fl1, mif3] - 360*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
            lamprimelbar[fl1, mif3] - 840*g1^2*KroneckerDelta[mif3, mif4]*
            lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] - 
           720*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
            lamprimelbar[mif2, fl1] - 960*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
            lamprimelbar[mif2, fl1] + 405*lamprimel[mif1, mif4]*
            lamprimel[MIF1, fl1]*lamprimelbar[MIF1, mif3]*lamprimelbar[mif2, 
             fl1] + 810*invepsilonbar*lamprimel[mif1, mif4]*
            lamprimel[MIF1, fl1]*lamprimelbar[MIF1, mif3]*lamprimelbar[mif2, 
             fl1] + 540*lamprimel[fl1, mif4]*lamprimel[mif1, fl2]*
            lamprimelbar[fl1, mif3]*lamprimelbar[mif2, fl2] + 
           270*lamprimel[fl1, MIF1]*lamprimel[mif1, mif4]*lamprimelbar[fl1, 
             mif3]*lamprimelbar[mif2, MIF1] + 540*invepsilonbar*
            lamprimel[fl1, MIF1]*lamprimel[mif1, mif4]*lamprimelbar[fl1, 
             mif3]*lamprimelbar[mif2, MIF1] - 15*g1^2*lamprimel[mif1, mif4]*
            lamprimelbar[mif2, mif3] - 45*aEV*epsilonbar*g1^2*
            lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3] - 
           405*g2^2*lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3] - 
           1215*aEV*epsilonbar*g2^2*lamprimel[mif1, mif4]*lamprimelbar[mif2, 
             mif3] - 720*g3^2*lamprimel[mif1, mif4]*lamprimelbar[mif2, 
             mif3] - 2160*aEV*epsilonbar*g3^2*lamprimel[mif1, mif4]*
            lamprimelbar[mif2, mif3] - 30*aEV*epsilonbar*g1^2*invepsilonbar*
            lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3] - 
           810*aEV*epsilonbar*g2^2*invepsilonbar*lamprimel[mif1, mif4]*
            lamprimelbar[mif2, mif3] - 1440*aEV*epsilonbar*g3^2*invepsilonbar*
            lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3] + 
           270*lamprimel[fl1, mif4]*lamprimel[mif1, MIF1]*lamprimelbar[fl1, 
             MIF1]*lamprimelbar[mif2, mif3] + 540*invepsilonbar*
            lamprimel[fl1, mif4]*lamprimel[mif1, MIF1]*lamprimelbar[fl1, 
             MIF1]*lamprimelbar[mif2, mif3] + 405*lamprimel[mif1, fl1]*
            lamprimel[MIF1, mif4]*lamprimelbar[MIF1, fl1]*lamprimelbar[mif2, 
             mif3] + 810*invepsilonbar*lamprimel[mif1, fl1]*
            lamprimel[MIF1, mif4]*lamprimelbar[MIF1, fl1]*lamprimelbar[mif2, 
             mif3] + 360*g1^2*KroneckerDelta[mif1, mif2]*lamprimel[fl1, mif4]*
            lamprimelbar[fl1, mif3]*Log[Msleptoquark^2/\[Mu]^2] + 
           960*g1^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
            lamprimelbar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] - 
           810*lamprimel[mif1, mif4]*lamprimel[MIF1, fl1]*lamprimelbar[MIF1, 
             mif3]*lamprimelbar[mif2, fl1]*Log[Msleptoquark^2/\[Mu]^2] - 
           540*lamprimel[fl1, MIF1]*lamprimel[mif1, mif4]*lamprimelbar[fl1, 
             mif3]*lamprimelbar[mif2, MIF1]*Log[Msleptoquark^2/\[Mu]^2] + 
           30*aEV*epsilonbar*g1^2*lamprimel[mif1, mif4]*lamprimelbar[mif2, 
             mif3]*Log[Msleptoquark^2/\[Mu]^2] + 810*aEV*epsilonbar*g2^2*
            lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3]*
            Log[Msleptoquark^2/\[Mu]^2] + 1440*aEV*epsilonbar*g3^2*
            lamprimel[mif1, mif4]*lamprimelbar[mif2, mif3]*
            Log[Msleptoquark^2/\[Mu]^2] - 540*lamprimel[fl1, mif4]*
            lamprimel[mif1, MIF1]*lamprimelbar[fl1, MIF1]*lamprimelbar[mif2, 
             mif3]*Log[Msleptoquark^2/\[Mu]^2] - 810*lamprimel[mif1, fl1]*
            lamprimel[MIF1, mif4]*lamprimelbar[MIF1, fl1]*lamprimelbar[mif2, 
             mif3]*Log[Msleptoquark^2/\[Mu]^2]))/(34560*Msleptoquark^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 210*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1] + 
          180*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] + 240*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lamprimel[mif1, fl1]*
           lamprimelbar[mif2, fl1] - 240*g1^2*KroneckerDelta[mif3, mif4]*
           lamprimel[mif1, fl1]*lamprimelbar[mif2, fl1]*
           Log[Msleptoquark^2/\[Mu]^2]))/(17280*Msleptoquark^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*lamprimee[fl1, mif4]*lamprimeebar[mif2, fl2]*
           yd[fl2, mif3]*ylbar[mif1, fl1] + 2*invepsilonbar*
           lamprimee[fl1, mif4]*lamprimeebar[mif2, fl2]*yd[fl2, mif3]*
           ylbar[mif1, fl1] - 2*lamprimee[fl1, mif4]*lamprimeebar[mif2, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yd[fl2, mif3]*ylbar[mif1, fl1] + 
          9*lamprimeebar[mif2, fl1]*lamprimel[mif1, fl2]*yd[mif4, mif3]*
           yu[fl1, fl2] + 6*invepsilonbar*lamprimeebar[mif2, fl1]*
           lamprimel[mif1, fl2]*yd[mif4, mif3]*yu[fl1, fl2] - 
          6*lamprimeebar[mif2, fl1]*lamprimel[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yd[mif4, mif3]*yu[fl1, fl2] - 
          3*lamprimeebar[mif2, fl1]*lamprimel[mif1, fl2]*yd[fl1, mif3]*
           yu[mif4, fl2] - 2*invepsilonbar*lamprimeebar[mif2, fl1]*
           lamprimel[mif1, fl2]*yd[fl1, mif3]*yu[mif4, fl2] + 
          2*lamprimeebar[mif2, fl1]*lamprimel[mif1, fl2]*
           Log[Msleptoquark^2/\[Mu]^2]*yd[fl1, mif3]*yu[mif4, fl2]))/
        (64*Msleptoquark^2*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, 
        mif4_] -> -1/2*(lamprimeebar[mif2, mif3]*lamprimel[mif1, mif4])/
          Msleptoquark^2 + (onelooporder*(54*lamprimee[MIF1, fl1]*
            lamprimeebar[MIF1, mif3]*lamprimeebar[mif2, fl1]*
            lamprimel[mif1, mif4] + 108*invepsilonbar*lamprimee[MIF1, fl1]*
            lamprimeebar[MIF1, mif3]*lamprimeebar[mif2, fl1]*
            lamprimel[mif1, mif4] + 9*lamprimee[fl1, MIF1]*lamprimeebar[fl1, 
             mif3]*lamprimeebar[mif2, MIF1]*lamprimel[mif1, mif4] + 
           18*invepsilonbar*lamprimee[fl1, MIF1]*lamprimeebar[fl1, mif3]*
            lamprimeebar[mif2, MIF1]*lamprimel[mif1, mif4] - 
           40*g1^2*lamprimeebar[mif2, mif3]*lamprimel[mif1, mif4] + 
           15*epsilonbar*g1^2*lamprimeebar[mif2, mif3]*lamprimel[mif1, 
